City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hell-ville,-13.4,48.2667,300.6,77,100,1.9,MG,1704395979
1,geraldton,-28.7667,114.6,298.38,36,0,11.83,AU,1704395979
2,tottori,35.5,134.2333,278.33,79,0,3.48,JP,1704395931
3,laojunmiao,39.8333,97.7333,266.9,33,6,1.68,CN,1704395980
4,concepcion,-36.827,-73.0498,293.04,73,0,6.17,CL,1704395867
5,udachny,66.4167,112.4,234.74,98,71,1.57,RU,1704395880
6,waitangi,-43.9535,-176.5597,290.83,85,100,4.47,NZ,1704395981
7,adamstown,-25.066,-130.1015,296.46,85,73,5.53,PN,1704395981
8,mogocha,53.7333,119.7667,243.92,100,33,1.07,RU,1704395981
9,blackmans bay,-43.0167,147.3167,285.22,87,39,1.42,AU,1704395864
10,langepas,61.2544,75.2124,252.55,98,100,6.32,RU,1704395982
11,bucovice,49.149,17.0019,282.17,84,86,7.91,CZ,1704395775
12,port mathurin,-19.6833,63.4167,301.23,83,77,3.48,MU,1704395983
13,aioun,16.6614,-9.6149,299.74,10,77,4.38,MR,1704395983
14,bethel,41.3712,-73.414,279.83,66,100,3.09,US,1704395983
15,klaksvik,62.2266,-6.589,279.66,97,100,14.28,FO,1704395984
16,tiksi,71.6872,128.8694,238.55,99,94,1.25,RU,1704395984
17,sinabang,2.4803,96.3801,299.87,78,36,0.79,ID,1704395984
18,hithadhoo,-0.6,73.0833,301.2,76,100,3.4,MV,1704395985
19,bredasdorp,-34.5322,20.0403,292.27,86,98,5.94,ZA,1704395985
20,puerto ayora,-0.7393,-90.3518,304.13,93,81,2.24,EC,1704395873
21,puerto deseado,-47.7503,-65.8938,299.45,28,100,10.94,AR,1704395986
22,kimbe,-5.5502,150.1429,298.08,92,99,1.45,PG,1704395986
23,keflavik,64.0049,-22.5624,274.1,80,75,3.6,IS,1704395986
24,albany,42.6001,-73.9662,277.13,59,28,3.58,US,1704395963
25,college,64.8569,-147.8028,260.12,66,75,6.17,US,1704395720
26,nyurba,63.2842,118.3319,243.47,96,100,3.32,RU,1704395987
27,andratx,39.5755,2.4202,288.43,89,93,3.41,ES,1704395987
28,whitehorse,60.7161,-135.0538,264.58,92,75,10.8,CA,1704395851
29,carnarvon,-24.8667,113.6333,297.39,79,0,5.16,AU,1704395988
30,jamestown,42.097,-79.2353,269.92,72,94,2.68,US,1704395988
31,invercargill,-46.4,168.35,284.27,72,100,4.47,NZ,1704395988
32,port-aux-francais,-49.35,70.2167,277.91,70,35,13.22,TF,1704395989
33,pisco,-13.7,-76.2167,300.18,61,0,4.63,PE,1704395989
34,grytviken,-54.2811,-36.5092,280.71,75,66,3.19,GS,1704395989
35,ilulissat,69.2167,-51.1,268.16,80,75,4.63,GL,1704395989
36,hermanus,-34.4187,19.2345,294.31,76,100,4.85,ZA,1704395990
37,lionel town,17.8101,-77.2406,304.09,69,25,4.54,JM,1704395990
38,sigulda,57.1519,24.8647,258.57,89,100,1.34,LV,1704395990
39,axim,4.8699,-2.2405,300.63,77,8,2.1,GH,1704395990
40,bikenibeu village,1.3673,173.1241,298.13,94,100,5.14,KI,1704395991
41,bei'an,24.5399,109.533,285.88,70,100,1.11,CN,1704395991
42,lihue,21.9789,-159.3672,296.92,79,75,4.12,US,1704395991
43,balkashino,52.5167,68.7667,269.72,96,100,6.34,KZ,1704395992
44,pakuranga,-36.8833,174.9167,292.25,64,40,1.03,NZ,1704395992
45,rabigh,22.7986,39.0349,298.46,57,10,2.02,SA,1704395992
46,midvagur,62.0511,-7.1939,279.61,93,100,8.23,FO,1704395992
47,porto novo,6.4965,2.6036,302.05,70,95,4.0,BJ,1704395993
48,ballina,-28.8667,153.5667,296.36,90,80,5.59,AU,1704395993
49,qaqortoq,60.7167,-46.0333,266.25,89,100,2.58,GL,1704395993
50,kununurra,-15.7667,128.7333,299.14,94,100,1.54,AU,1704395994
51,haiku-pauwela,20.9219,-156.3051,297.06,73,20,2.06,US,1704395994
52,igarka,67.4667,86.5833,247.72,95,100,9.12,RU,1704395994
53,tonghae,37.5439,129.1069,278.31,69,31,4.73,KR,1704395994
54,puerto natales,-51.7236,-72.4875,289.4,77,75,2.06,CL,1704395854
55,amahai,-3.3333,128.9167,299.56,81,100,1.5,ID,1704395995
56,ancud,-41.8697,-73.8203,290.89,77,35,4.41,CL,1704395887
57,st. john's,47.5649,-52.7093,273.53,94,100,7.2,CA,1704395995
58,port douglas,-16.4833,145.4667,299.62,80,94,1.52,AU,1704395996
59,olonkinbyen,70.9221,-8.7187,267.24,54,100,2.46,SJ,1704395996
60,bilibino,68.0546,166.4372,243.75,99,100,0.56,RU,1704395996
61,argo,37.6333,22.7333,289.7,81,93,2.58,GR,1704395996
62,iqaluit,63.7506,-68.5145,256.0,60,40,2.06,CA,1704395997
63,kailua-kona,19.6406,-155.9956,298.99,69,0,2.06,US,1704395997
64,khandud,36.9513,72.318,266.49,75,100,1.76,AF,1704395997
65,sao gabriel da cachoeira,-0.1303,-67.0892,306.04,58,40,2.06,BR,1704395997
66,santa barbara,34.7333,-120.0343,287.2,57,0,6.17,US,1704395813
67,west island,-12.1568,96.8225,300.14,89,40,4.12,CC,1704395998
68,wailua homesteads,22.0669,-159.378,296.59,82,75,4.12,US,1704395998
69,longyearbyen,78.2186,15.6401,253.06,65,75,5.66,SJ,1704395998
70,lamu,-2.2717,40.902,300.27,81,2,5.69,KE,1704395999
71,federacion,-31.0062,-57.8996,300.51,58,100,4.27,AR,1704395999
72,saldanha,-33.0117,17.9442,292.18,86,45,1.4,ZA,1704395999
73,namibe,-15.1961,12.1522,295.51,75,24,5.2,AO,1704396000
74,vadso,70.0744,29.7487,258.24,85,100,5.14,NO,1704396000
75,talnakh,69.4865,88.3972,248.26,95,100,9.06,RU,1704396000
76,edinburgh of the seven seas,-37.0676,-12.3116,288.4,65,7,12.27,SH,1704396001
77,vilyuchinsk,52.9306,158.4028,259.78,74,100,3.95,RU,1704396001
78,codrington,-38.2667,141.9667,289.67,95,100,5.45,AU,1704396001
79,iskateley,67.6803,53.1512,259.83,98,100,2.68,RU,1704395859
80,enewetak,11.3474,162.3373,300.37,77,100,8.58,MH,1704396002
81,greenville,35.6127,-77.3663,282.24,54,75,5.66,US,1704395875
82,freeport,40.6576,-73.5832,280.93,56,75,9.26,US,1704395854
83,colonia,50.9333,6.95,280.79,81,75,3.09,DE,1704396003
84,ulladulla,-35.35,150.4667,290.89,86,83,3.18,AU,1704396004
85,coracora,-15.0333,-73.7833,286.39,79,100,4.35,PE,1704396004
86,kodiak,57.79,-152.4072,274.88,93,100,1.54,US,1704396004
87,vila franca do campo,37.7167,-25.4333,291.42,99,98,3.27,PT,1704396006
88,nar'yan-mar,67.6713,53.087,259.88,98,100,2.68,RU,1704395849
89,ta`u,-14.2336,-169.5144,301.11,77,25,7.05,AS,1704396007
90,mahina,-17.5065,-149.489,301.02,74,75,4.63,PF,1704396009
91,emerald,-23.5333,148.1667,298.42,72,97,2.66,AU,1704396010
92,margaret river,-33.95,115.0667,286.97,79,6,5.8,AU,1704395842
93,puerto baquerizo moreno,-0.9,-89.6,302.7,79,20,5.14,EC,1704396014
94,kargasok,59.0556,80.8572,247.02,92,100,4.47,RU,1704396015
95,san patricio,28.017,-97.5169,293.06,74,95,6.7,US,1704396015
96,viedma,-40.8135,-62.9967,305.15,26,100,4.36,AR,1704396016
97,dzuunmod,48.2199,97.3744,249.78,77,0,3.11,MN,1704396016
98,yuzhno-kurilsk,44.0306,145.8556,271.69,63,50,2.13,RU,1704396016
99,gamba,-2.65,10.0,298.96,82,100,2.34,GA,1704396016
100,mogadishu,2.0371,45.3438,299.67,72,12,8.48,SO,1704395818
101,sao desiderio,-12.3633,-44.9733,299.9,81,87,3.07,BR,1704396020
102,ouadda,8.0777,22.4007,295.13,20,76,1.96,CF,1704396021
103,preobrazheniye,42.9019,133.9064,271.93,91,100,2.13,RU,1704396021
104,taoudenni,22.6783,-3.9836,295.63,13,5,4.04,ML,1704396022
105,yellowknife,62.456,-114.3525,239.98,80,40,0.0,CA,1704396023
106,holualoa,19.6228,-155.9522,296.36,69,0,2.06,US,1704395789
107,oltinko'l,40.8011,72.1634,278.97,47,100,0.94,UZ,1704396023
108,georgetown,5.4112,100.3354,301.11,85,20,1.54,MY,1704396024
109,ore,6.7457,4.8775,301.34,70,100,1.89,NG,1704396024
110,norman gardens,-23.3224,150.5393,297.44,88,40,2.06,AU,1704396024
111,uribia,11.7139,-72.266,306.01,46,12,8.9,CO,1704396025
112,grass valley,39.2191,-121.0611,282.36,75,0,2.06,US,1704396025
113,punta arenas,-53.15,-70.9167,286.16,82,75,4.12,CL,1704395988
114,rayadrug,14.7,76.8667,295.91,73,98,4.99,IN,1704396026
115,miguel ahumada,30.6167,-106.5167,284.59,23,45,12.63,MX,1704396026
116,severo-yeniseyskiy,60.3725,93.0408,235.69,100,55,1.79,RU,1704396027
117,hawaiian paradise park,19.5933,-154.9731,295.31,96,75,2.06,US,1704396027
118,kingston,17.997,-76.7936,303.68,69,20,6.69,JM,1704395395
119,necochea,-38.5473,-58.7368,301.24,41,82,5.16,AR,1704396028
120,howard springs,-12.497,131.047,299.1,94,100,2.1,AU,1704395916
121,avarua,-21.2078,-159.775,300.18,83,75,6.69,CK,1704396028
122,pathein,16.7833,94.7333,293.14,87,11,2.07,MM,1704396029
123,mariehamn,60.0973,19.9348,264.16,85,20,5.14,AX,1704396029
124,utrik,11.2278,169.8474,299.67,67,100,10.31,MH,1704396030
125,hobyo,5.3505,48.5268,298.86,70,95,7.85,SO,1704396030
126,aasiaat,68.7098,-52.8699,265.92,83,100,3.16,GL,1704396030
127,mamuju,-2.6748,118.8885,298.83,90,99,2.33,ID,1704396031
128,port elizabeth,-33.918,25.5701,294.32,85,0,7.72,ZA,1704396032
129,hilo,19.7297,-155.09,297.38,92,75,3.13,US,1704395993
130,stanley,54.868,-1.6985,277.92,94,75,1.03,GB,1704396033
131,mount gambier,-37.8333,140.7667,289.74,78,96,3.9,AU,1704396033
132,aur,8.1499,171.1687,300.54,77,100,9.54,MH,1704396033
133,sira,13.7453,76.9092,294.81,77,100,2.26,IN,1704396034
134,praia da vitoria,38.7333,-27.0667,289.13,94,75,5.7,PT,1704396034
135,altay,47.8667,88.1167,261.62,69,13,3.08,CN,1704396035
136,fuyu,45.1833,124.8167,257.31,93,47,4.4,CN,1704396035
137,mathba,22.2855,89.9629,289.4,55,0,2.08,BD,1704396036
138,cabedelo,-6.9811,-34.8339,303.52,69,13,4.31,BR,1704396036
139,beledweyne,4.7358,45.2036,300.25,30,18,3.29,SO,1704396038
140,fishersville,38.099,-78.9692,279.38,49,100,4.63,US,1704396038
141,kenora,49.8167,-94.4337,262.69,73,75,5.14,CA,1704396040
142,tutong,4.8,114.65,299.2,89,93,1.97,BN,1704396041
143,caburan,5.9181,125.6411,299.49,84,31,4.21,PH,1704396041
144,inhambane,-23.865,35.3833,298.14,78,20,2.06,MZ,1704396042
145,tionk essil,12.7856,-16.5217,301.18,42,10,4.15,SN,1704396042
146,aykhal,66.0,111.5,235.64,100,46,1.43,RU,1704396042
147,juneau,58.3019,-134.4197,276.15,95,100,1.54,US,1704396043
148,whistler,50.1164,-122.9695,275.77,100,100,3.09,CA,1704396044
149,missoula,47.0166,-113.8009,269.18,89,78,2.61,US,1704396045
150,gadzhiyevo,69.2551,33.3362,250.83,95,24,7.38,RU,1704396045
151,ribeira grande,38.5167,-28.7,290.37,88,40,7.6,PT,1704395858
152,opuwo,-18.0607,13.84,296.56,50,71,4.07,NA,1704396045
153,luderitz,-26.6481,15.1594,292.3,87,51,2.72,NA,1704396046
154,isangel,-19.55,169.2667,299.21,83,100,0.0,VU,1704395847
155,sisimiut,66.9395,-53.6735,261.93,67,57,6.11,GL,1704395844
156,tura,25.5198,90.2201,286.49,72,0,1.34,IN,1704395870
157,constantia,44.1833,28.65,283.54,84,100,7.53,RO,1704396047
158,sint michiel liber,12.15,-68.9833,303.05,70,20,6.69,CW,1704396047
159,ormara,25.2088,64.6357,295.57,71,76,4.11,PK,1704396047
160,quesnel,52.9999,-122.5029,274.43,100,100,2.57,CA,1704396048
161,kapa'a,22.0752,-159.319,297.33,81,75,4.12,US,1704395862
162,huayin,34.5675,110.0921,277.83,53,28,0.6,CN,1704396048
163,oumache,34.6929,5.6809,285.31,47,0,2.06,DZ,1704396048
164,shenjiamen,29.9576,122.298,284.21,79,84,6.88,CN,1704396049
165,isla vista,34.4133,-119.861,290.57,56,10,2.24,US,1704396049
166,uturoa,-16.7333,-151.4333,299.99,81,99,10.51,PF,1704395857
167,el bauga,18.262,33.9081,294.01,32,64,5.12,SD,1704396050
168,bay harbor,30.1471,-85.6146,289.23,50,0,3.09,US,1704396050
169,priozersk,61.0393,30.1291,261.53,84,100,2.76,RU,1704396050
170,lajere,11.9797,11.4443,296.37,16,29,4.13,NG,1704396050
171,shakawe,-18.3667,21.85,298.06,63,100,2.5,BW,1704396051
172,saudarkrokur,65.7461,-19.6394,265.71,90,62,2.92,IS,1704396051
173,ponta delgada,37.7333,-25.6667,291.59,88,40,3.09,PT,1704396051
174,freetown,8.484,-13.2299,301.99,74,6,4.63,SL,1704396052
175,san martin,-33.081,-68.4681,307.45,22,3,5.75,AR,1704396052
176,remire-montjoly,4.9167,-52.2667,302.17,74,75,7.2,GF,1704395878
177,vorgashor,67.5833,63.95,250.88,98,100,3.74,RU,1704396052
178,lazaro cardenas,17.9583,-102.2,301.09,51,16,3.76,MX,1704396053
179,bentiu,9.2333,29.8333,298.35,14,100,1.72,SS,1704396053
180,ninotsminda,41.2646,43.5916,269.2,93,99,2.17,GE,1704395840
181,sapri,40.0751,15.6296,286.87,84,32,0.36,IT,1704396054
182,enterprise,36.0252,-115.2419,285.63,35,20,8.23,US,1704396054
183,vila velha,-20.3297,-40.2925,302.12,89,75,3.09,BR,1704396054
184,petropavlovsk-kamchatsky,53.0452,158.6483,258.96,83,0,5.0,RU,1704396055
185,kill devil hills,36.0307,-75.676,282.15,71,100,5.66,US,1704396055
186,ushuaia,-54.8,-68.3,282.96,71,100,5.14,AR,1704396055
187,harstad,68.799,16.5293,256.62,86,95,4.68,NO,1704396055
188,anadyr,64.75,177.4833,260.43,72,0,7.0,RU,1704395852
189,sitka,57.0531,-135.33,276.09,87,75,3.09,US,1704396056
190,timimoun,29.2639,0.231,290.36,25,0,1.54,DZ,1704396056
191,boke,10.9409,-14.2967,300.83,55,45,3.66,GN,1704396057
192,ust-tsilma,65.441,52.1498,252.3,99,97,1.7,RU,1704395886
193,nizao,18.25,-70.2,302.85,62,4,3.99,DO,1704395776
194,klyuchi,52.2667,79.1667,264.54,84,98,5.63,RU,1704395863
195,horta,38.5333,-28.6333,289.95,87,40,7.6,PT,1704396057
196,ust-nera,64.5667,143.2,230.09,99,77,1.4,RU,1704396058
197,ola,59.5833,151.2833,246.7,89,13,3.07,RU,1704396058
198,keetmanshoop,-26.5833,18.1333,299.66,44,49,7.2,NA,1704396058
199,robertsport,6.7533,-11.3686,300.97,79,100,4.31,LR,1704396032
200,aragarcas,-15.8975,-52.2508,302.51,79,75,2.06,BR,1704396059
201,great falls,47.5002,-111.3008,279.4,51,20,6.17,US,1704396059
202,courtenay,49.6866,-124.9936,282.57,78,40,1.03,CA,1704396059
203,san antonio de pale,-1.4014,5.6325,300.36,76,99,3.67,GQ,1704396060
204,cabo san lucas,22.8909,-109.9124,298.49,41,20,5.14,MX,1704395824
205,messaad,34.1543,3.5031,284.82,32,18,2.27,DZ,1704396061
206,san carlos centro,-31.7286,-61.0919,307.62,45,6,3.24,AR,1704396061
207,rawah,34.4816,41.9093,287.78,59,9,1.53,IQ,1704396061
208,qingdao,36.0986,120.3719,272.93,86,12,5.0,CN,1704395848
209,chadan,51.2833,91.5833,250.66,94,97,1.31,RU,1704396062
210,celestun,20.8667,-90.4,299.31,64,31,2.63,MX,1704396062
211,papatowai,-46.5619,169.4708,283.54,62,40,6.08,NZ,1704396062
212,khandallah,-41.2467,174.7906,290.14,83,75,7.72,NZ,1704396063
213,chibougamau,49.9168,-74.3659,257.94,85,100,4.12,CA,1704396063
214,rongelap,11.1635,166.8941,300.19,74,100,8.73,MH,1704396063
215,swift current,50.2834,-107.8014,267.6,93,100,8.23,CA,1704396063
216,akureyri,65.6835,-18.0878,269.11,93,100,1.03,IS,1704396064
217,lepsy,46.235,78.9456,269.48,65,100,2.09,KZ,1704396064
218,sarikei,2.1167,111.5167,296.63,99,100,0.11,MY,1704396064
219,bubaque,11.2833,-15.8333,299.12,68,6,5.57,GW,1704396070
220,thompson,55.7435,-97.8558,261.24,85,100,2.06,CA,1704395990
221,taltal,-25.4,-70.4833,294.25,68,11,2.68,CL,1704395844
222,sudzha,51.1976,35.2726,263.26,94,95,3.74,RU,1704396071
223,hoopstad,-27.8327,25.9083,300.4,23,78,2.31,ZA,1704396071
224,nuku'alofa,-21.1333,-175.2,298.85,78,99,6.67,TO,1704395906
225,hadibu,12.65,54.0333,297.73,59,100,5.56,YE,1704396072
226,collie,-33.3667,116.15,286.35,76,0,3.91,AU,1704396072
227,grabouw,-34.1515,19.0151,293.96,70,63,3.47,ZA,1704396072
228,suva,-18.1416,178.4415,297.86,100,75,1.54,FJ,1704395854
229,martuk,50.7475,56.5056,264.56,95,100,1.39,KZ,1704396029
230,isla mujeres,21.2311,-86.731,302.18,68,1,3.89,MX,1704396073
231,badger,64.8,-147.5333,260.08,68,100,6.17,US,1704396074
232,chifeng,42.2683,118.9636,260.27,85,7,2.06,CN,1704396074
233,solleftea,63.1667,17.2667,251.07,100,100,0.75,SE,1704396074
234,malango,-2.9627,119.9001,293.42,96,100,0.82,ID,1704396075
235,mili,6.0815,171.735,300.73,80,100,9.53,MH,1704395919
236,dudinka,69.4058,86.1778,248.49,95,100,6.26,RU,1704396016
237,andergrove,-21.0833,149.1833,297.4,85,12,1.4,AU,1704396075
238,el vigia,8.6219,-71.6506,304.55,59,80,2.36,VE,1704396076
239,medicine hat,50.0501,-110.6683,271.88,100,75,1.54,CA,1704395866
240,port macquarie,-31.4333,152.9167,295.87,92,96,5.0,AU,1704396023
241,la'ie,21.6477,-157.9253,298.49,75,100,3.13,US,1704396077
242,kapuskasing,49.4169,-82.4331,259.2,72,100,4.12,CA,1704396077
243,erenhot,43.6475,111.9767,262.84,87,100,3.28,CN,1704396077
244,shahpur,16.7,76.8333,295.14,60,100,6.05,IN,1704396078
245,aripuana,-9.1667,-60.6333,297.87,92,100,1.1,BR,1704396078
246,rancho palos verdes,33.7445,-118.387,289.94,47,75,4.12,US,1704396079
247,watsa,3.0372,29.5355,294.28,40,36,0.82,CD,1704396079
248,dabakala,8.3667,-4.4333,303.15,19,1,1.16,CI,1704396079
249,labasa,-16.4167,179.3833,299.84,86,36,1.55,FJ,1704396080
250,kruisfontein,-34.0033,24.7314,293.09,86,5,5.76,ZA,1704396081
251,san juan pueblo,15.5833,-87.2333,300.46,90,100,1.83,HN,1704396082
252,padangsidempuan,1.3667,99.2667,295.38,99,100,1.36,ID,1704396083
253,kosh-agach,50.0,88.6667,251.1,95,76,0.45,RU,1704396083
254,vernon,50.2581,-119.2691,278.31,90,99,1.79,CA,1704396084
255,laguna,38.421,-121.4238,287.07,89,0,2.06,US,1704396084
256,crane,31.3974,-102.3501,280.34,76,100,10.68,US,1704396085
257,poso,-1.3959,120.7524,298.26,87,100,1.57,ID,1704396086
258,comodoro rivadavia,-45.8667,-67.5,301.07,24,0,9.77,AR,1704396086
259,island harbour,50.724,-1.2758,283.27,91,97,1.34,GB,1704396087
260,broome,42.2506,-75.833,272.43,76,100,8.23,US,1704396087
261,novosokol'niki,56.3463,30.1578,260.42,67,100,5.03,RU,1704396088
262,sao miguel do araguaia,-13.275,-50.1628,297.05,95,100,2.63,BR,1704396088
263,beibei,29.8256,106.4339,285.58,68,100,0.81,CN,1704396089
264,quellon,-43.1167,-73.6167,289.46,91,96,2.48,CL,1704395852
265,truth or consequences,33.1284,-107.2528,283.1,42,20,7.72,US,1704396090
266,douz,33.4663,9.0203,287.47,35,0,3.25,TN,1704395830
267,novouzensk,50.4592,48.1431,267.62,89,100,3.27,RU,1704396091
268,el calafate,-50.3408,-72.2768,288.73,61,100,5.7,AR,1704396091
269,nanning,22.8167,108.3167,290.4,73,100,3.7,CN,1704396092
270,araban,37.4267,37.689,281.44,94,100,1.46,TR,1704396092
271,mandalgovi,45.7625,106.2708,258.11,71,100,4.38,MN,1704396093
272,amarkantak,22.6667,81.75,287.35,59,66,0.35,IN,1704396093
273,yarovoye,52.9273,78.58,263.37,88,100,6.24,RU,1704396093
274,babu,24.4167,111.5167,288.48,59,100,0.99,CN,1704396094
275,nyandoma,61.669,40.1991,244.64,100,12,0.95,RU,1704396094
276,sterling,39.0062,-77.4286,279.38,51,75,9.26,US,1704396095
277,kirensk,57.7853,108.1119,250.35,94,100,2.24,RU,1704396095
278,sola,-13.8833,167.55,299.99,73,46,0.44,VU,1704396095
279,lebu,-37.6167,-73.65,291.63,69,9,6.59,CL,1704396096
280,kasungu,-13.0333,33.4833,291.98,94,100,1.5,MW,1704396096
281,labytnangi,66.6572,66.4183,249.74,97,100,2.6,RU,1704396096
282,yelizovo,53.1873,158.3805,259.71,77,0,5.0,RU,1704396096
283,palembang,-2.9167,104.7458,299.2,94,20,1.54,ID,1704396097
284,balqash,46.8481,74.995,266.37,82,100,4.03,KZ,1704396097
285,el rosario,24.2556,-107.1828,296.33,53,27,2.7,MX,1704396097
286,callao,-12.0667,-77.15,298.31,65,100,4.63,PE,1704396098
287,arraial do cabo,-22.9661,-42.0278,301.13,78,75,3.6,BR,1704395862
288,sao joao da barra,-21.6403,-41.0511,298.2,97,100,2.52,BR,1704396099
289,le port,-20.9373,55.2919,299.54,85,73,0.93,RE,1704395907
290,bratsk,56.1325,101.6142,247.78,98,87,2.24,RU,1704396099
291,tobol,52.6844,62.5794,271.63,87,100,6.4,KZ,1704396100
292,beau vallon,-20.4189,57.6953,301.6,83,75,3.6,MU,1704396101
293,nadym,65.5333,72.5167,249.52,82,100,6.21,RU,1704396101
294,meizhou,24.2977,116.1072,282.91,79,2,0.95,CN,1704396101
295,ndele,8.4109,20.6473,298.8,16,4,1.98,CF,1704396102
296,springs,-26.25,28.4,294.02,86,90,0.92,ZA,1704396102
297,aswan,24.0934,32.907,291.63,37,0,5.91,EG,1704395888
298,salinas,36.6777,-121.6555,288.06,64,0,0.0,US,1704395995
299,vryburg,-26.9566,24.7284,299.01,31,31,1.54,ZA,1704396103
300,susuman,62.7833,148.1667,230.75,100,98,0.22,RU,1704396103
